time_merge_log,odom_pos_x,odom_pos_y,odom_pos_z,odom_ori_x,odom_ori_y,odom_ori_z,odom_ori_w,odom_linear_x,odom_linear_y,odom_linear_z,odom_angular_x,odom_angular_y,odom_angular_z,odom_jarak_cm,odom_heading_deg,odom_timestamp,tf_pos_x,tf_pos_y,tf_pos_z,tf_timestamp,tf_source_frame,tf_target_frame,interval_s,elapsed_time_s
1754048065.2329028,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.1583772,nan,nan,nan,nan,,,nan,0.07548379898071289
1754048065.2695549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.259208,0.0,0.0,0.0,1754048065.2208588,odom,base_link,0.0366520881652832,0.1121358871459961
1754048065.3202102,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.2959719,0.02002435772751979,-0.00860428337306855,0.0,1754048065.2833652,map,base_link,0.050655364990234375,0.16279125213623047
1754048065.369616,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.3584406,0.02002435772751979,-0.00860428337306855,0.0,1754048065.3584406,map,base_link,0.049405813217163086,0.21219706535339355
1754048065.422106,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.395884,0.02002435772751979,-0.00860428337306855,0.0,1754048065.395884,map,base_link,0.0524899959564209,0.26468706130981445
1754048065.4692051,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.4584253,0.02002435772751979,-0.00860428337306855,0.0,1754048065.4584253,map,base_link,0.04709911346435547,0.3117861747741699
1754048065.5240946,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.4959273,0.02002435772751979,-0.00860428337306855,0.0,1754048065.4959273,map,base_link,0.05488944053649902,0.36667561531066895
1754048065.5987623,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.5210505,0.02002435772751979,-0.00860428337306855,0.0,1754048065.5210505,map,base_link,0.07466769218444824,0.4413433074951172
1754048065.6307557,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.5833805,0.02002435772751979,-0.00860428337306855,0.0,1754048065.5458248,map,base_link,0.03199338912963867,0.47333669662475586
1754048065.6742651,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.6584651,0.02002435772751979,-0.00860428337306855,0.0,1754048065.6209722,map,base_link,0.043509483337402344,0.5168461799621582
1754048065.7264497,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.695917,0.02002435772751979,-0.00860428337306855,0.0,1754048065.6584651,map,base_link,0.0521845817565918,0.56903076171875
1754048065.7791889,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.7584758,0.02002435772751979,-0.00860428337306855,0.0,1754048065.746106,map,base_link,0.05273914337158203,0.621769905090332
1754048065.8273654,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.7959294,0.02002435772751979,-0.00860428337306855,0.0,1754048065.7959294,map,base_link,0.04817652702331543,0.6699464321136475
1754048065.8704984,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.8585489,0.02002435772751979,-0.00860428337306855,0.0,1754048065.8352842,map,base_link,0.04313302040100098,0.7130794525146484
1754048065.927824,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.8959358,0.02002435772751979,-0.00860428337306855,0.0,1754048065.8959358,map,base_link,0.05732560157775879,0.7704050540924072
1754048065.9693537,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048065.9586332,0.02002435772751979,-0.00860428337306855,0.0,1754048065.9586332,map,base_link,0.04152965545654297,0.8119347095489502
1754048066.020841,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.003578,0.02002435772751979,-0.00860428337306855,0.0,1754048066.003578,map,base_link,0.05148720741271973,0.8634219169616699
1754048066.0763826,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.0584826,0.02002435772751979,-0.00860428337306855,0.0,1754048066.0458958,map,base_link,0.0555417537689209,0.9189636707305908
1754048066.1195629,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.0959256,0.02002435772751979,-0.00860428337306855,0.0,1754048066.0959256,map,base_link,0.043180227279663086,0.9621438980102539
1754048066.1724005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.1584518,0.02002435772751979,-0.00860428337306855,0.0,1754048066.1584518,map,base_link,0.05283761024475098,1.0149815082550049
1754048066.2191403,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.1959753,0.02002435772751979,-0.00860428337306855,0.0,1754048066.1959753,map,base_link,0.046739816665649414,1.0617213249206543
1754048066.2697308,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.2584264,0.02002435772751979,-0.00860428337306855,0.0,1754048066.2584264,map,base_link,0.05059051513671875,1.112311840057373
1754048066.321088,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.2959623,0.02002435772751979,-0.00860428337306855,0.0,1754048066.2959623,map,base_link,0.051357269287109375,1.1636691093444824
1754048066.376456,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.3583727,0.02002435772751979,-0.00860428337306855,0.0,1754048066.3583727,map,base_link,0.05536794662475586,1.2190370559692383
1754048066.4383018,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.4009554,0.02002435772751979,-0.00860428337306855,0.0,1754048066.4009554,map,base_link,0.06184577941894531,1.2808828353881836
1754048066.472625,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.4584827,0.02002435772751979,-0.00860428337306855,0.0,1754048066.4584827,map,base_link,0.03432321548461914,1.3152060508728027
1754048066.5207767,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.4960296,0.02002435772751979,-0.00860428337306855,0.0,1754048066.4960296,map,base_link,0.04815173149108887,1.3633577823638916
1754048066.576046,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.5219393,0.02002435772751979,-0.00860428337306855,0.0,1754048066.4960296,map,base_link,0.05526924133300781,1.4186270236968994
1754048066.619748,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.5833776,0.02002435772751979,-0.00860428337306855,0.0,1754048066.5459082,map,base_link,0.043702125549316406,1.4623291492462158
1754048066.6710348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.6584103,0.020024357727519787,-0.00860428337306855,0.0,1754048066.6209567,map,base_link,0.05128669738769531,1.5136158466339111
1754048066.7202218,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.6957788,0.02002435772751979,-0.00860428337306855,0.0,1754048066.6957788,map,base_link,0.04918694496154785,1.562802791595459
1754048066.7695453,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.758418,0.02002435772751979,-0.00860428337306855,0.0,1754048066.758418,map,base_link,0.04932355880737305,1.612126350402832
1754048066.82132,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.7958999,0.02002435772751979,-0.00860428337306855,0.0,1754048066.7958999,map,base_link,0.05177474021911621,1.6639010906219482
1754048066.877818,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.858543,0.02002435772751979,-0.00860428337306855,0.0,1754048066.8458939,map,base_link,0.056498050689697266,1.7203991413116455
1754048066.9189231,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.895843,0.02002435772751979,-0.00860428337306855,0.0,1754048066.895843,map,base_link,0.041105031967163086,1.7615041732788086
1754048066.9690607,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.9584734,0.02002435772751979,-0.00860428337306855,0.0,1754048066.9584734,map,base_link,0.05013751983642578,1.8116416931152344
1754048067.0193672,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048066.9965336,0.02002435772751979,-0.00860428337306855,0.0,1754048066.9965336,map,base_link,0.05030655860900879,1.8619482517242432
1754048067.0693274,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.058468,0.02002435772751979,-0.00860428337306855,0.0,1754048067.058468,map,base_link,0.04996013641357422,1.9119083881378174
1754048067.1193998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.097993,0.02002435772751979,-0.00860428337306855,0.0,1754048067.097993,map,base_link,0.050072431564331055,1.9619808197021484
1754048067.1689157,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.1584482,0.02002435772751979,-0.00860428337306855,0.0,1754048067.1584482,map,base_link,0.04951596260070801,2.0114967823028564
1754048067.2209294,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.1959245,0.02002435772751979,-0.00860428337306855,0.0,1754048067.1959245,map,base_link,0.05201363563537598,2.0635104179382324
1754048067.2689643,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.2584975,0.02002435772751979,-0.00860428337306855,0.0,1754048067.2584975,map,base_link,0.0480349063873291,2.1115453243255615
1754048067.3283534,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.2958431,0.02002435772751979,-0.00860428337306855,0.0,1754048067.2958431,map,base_link,0.05938911437988281,2.1709344387054443
1754048067.3692784,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.35855,0.02002435772751979,-0.00860428337306855,0.0,1754048067.35855,map,base_link,0.040925025939941406,2.2118594646453857
1754048067.4199498,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.3969398,0.02002435772751979,-0.00860428337306855,0.0,1754048067.3969398,map,base_link,0.05067133903503418,2.26253080368042
1754048067.4698873,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.458417,0.02002435772751979,-0.00860428337306855,0.0,1754048067.458417,map,base_link,0.04993748664855957,2.3124682903289795
1754048067.5191786,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.4958694,0.02002435772751979,-0.00860428337306855,0.0,1754048067.4958694,map,base_link,0.049291372299194336,2.361759662628174
1754048067.5739698,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.5585828,0.02002435772751979,-0.00860428337306855,0.0,1754048067.5585828,map,base_link,0.05479121208190918,2.416550874710083
1754048067.620258,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.5960114,0.02002435772751979,-0.00860428337306855,0.0,1754048067.5960114,map,base_link,0.046288251876831055,2.462839126586914
1754048067.6693172,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.6584003,0.02002435772751979,-0.00860428337306855,0.0,1754048067.6584003,map,base_link,0.049059152603149414,2.5118982791900635
1754048067.7250187,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.6994894,0.02002435772751979,-0.00860428337306855,0.0,1754048067.6994894,map,base_link,0.055701494216918945,2.5675997734069824
1754048067.769861,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.7584515,0.02002435772751979,-0.00860428337306855,0.0,1754048067.7584515,map,base_link,0.04484224319458008,2.6124420166015625
1754048067.8207412,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.7964988,0.02002435772751979,-0.00860428337306855,0.0,1754048067.7964988,map,base_link,0.05088019371032715,2.6633222103118896
1754048067.870532,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.8584232,0.02002435772751979,-0.00860428337306855,0.0,1754048067.8584232,map,base_link,0.04979085922241211,2.7131130695343018
1754048067.9261117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.8958964,0.02002435772751979,-0.00860428337306855,0.0,1754048067.8958964,map,base_link,0.05557966232299805,2.7686927318573
