time_merge_log,odom_pos_x,odom_pos_y,odom_pos_z,odom_ori_x,odom_ori_y,odom_ori_z,odom_ori_w,odom_linear_x,odom_linear_y,odom_linear_z,odom_angular_x,odom_angular_y,odom_angular_z,odom_jarak_cm,odom_heading_deg,odom_timestamp,tf_pos_x,tf_pos_y,tf_pos_z,tf_timestamp,tf_source_frame,tf_target_frame,interval_s,elapsed_time_s
1754048067.9692094,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.9584389,0.02002435772751979,-0.00860428337306855,0.0,1754048067.9584389,map,base_link,0.043097734451293945,2.8117904663085938
1754048068.0266316,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048067.9959595,0.02002435772751979,-0.00860428337306855,0.0,1754048067.9959595,map,base_link,0.05742216110229492,2.8692126274108887
1754048068.0691404,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.0584776,0.02002435772751979,-0.00860428337306855,0.0,1754048068.0584776,map,base_link,0.042508840560913086,2.9117214679718018
1754048068.1194324,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.095919,0.02002435772751979,-0.00860428337306855,0.0,1754048068.095919,map,base_link,0.050292015075683594,2.9620134830474854
1754048068.1702957,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.158446,0.02002435772751979,-0.00860428337306855,0.0,1754048068.158446,map,base_link,0.05086326599121094,3.0128767490386963
1754048068.2192075,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.1979122,0.02002435772751979,-0.00860428337306855,0.0,1754048068.1979122,map,base_link,0.04891180992126465,3.061788558959961
1754048068.2690134,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.2584677,0.02002435772751979,-0.00860428337306855,0.0,1754048068.2584677,map,base_link,0.04980587959289551,3.1115944385528564
1754048068.3193064,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.2958498,0.02002435772751979,-0.00860428337306855,0.0,1754048068.2958498,map,base_link,0.05029296875,3.1618874073028564
1754048068.3690865,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.35837,0.02002435772751979,-0.00860428337306855,0.0,1754048068.35837,map,base_link,0.04978013038635254,3.211667537689209
1754048068.4193954,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.3961341,0.02002435772751979,-0.00860428337306855,0.0,1754048068.3961341,map,base_link,0.050308942794799805,3.261976480484009
1754048068.4691231,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.458504,0.02002435772751979,-0.00860428337306855,0.0,1754048068.458504,map,base_link,0.049727678298950195,3.311704158782959
1754048068.520078,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.4959335,0.02002435772751979,-0.00860428337306855,0.0,1754048068.4959335,map,base_link,0.05095481872558594,3.362658977508545
1754048068.5692956,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.5583725,0.02002435772751979,-0.00860428337306855,0.0,1754048068.5583725,map,base_link,0.04921770095825195,3.411876678466797
1754048068.6385438,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.5959296,0.02002435772751979,-0.00860428337306855,0.0,1754048068.5959296,map,base_link,0.06924819946289062,3.4811248779296875
1754048068.669361,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.6584299,0.02002435772751979,-0.00860428337306855,0.0,1754048068.6584299,map,base_link,0.030817270278930664,3.511942148208618
1754048068.7192392,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.6958604,0.02002435772751979,-0.00860428337306855,0.0,1754048068.6958604,map,base_link,0.04987812042236328,3.5618202686309814
1754048068.7692053,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.758485,0.02002435772751979,-0.00860428337306855,0.0,1754048068.758485,map,base_link,0.04996609687805176,3.611786365509033
1754048068.8193712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.7958555,0.02002435772751979,-0.00860428337306855,0.0,1754048068.7958555,map,base_link,0.05016589164733887,3.661952257156372
1754048068.8708673,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.8584256,0.02002435772751979,-0.00860428337306855,0.0,1754048068.8458667,map,base_link,0.051496028900146484,3.7134482860565186
1754048068.9193435,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.8959644,0.02002435772751979,-0.00860428337306855,0.0,1754048068.8959644,map,base_link,0.048476219177246094,3.7619245052337646
1754048068.9697154,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.958377,0.02002435772751979,-0.00860428337306855,0.0,1754048068.958377,map,base_link,0.05037188529968262,3.8122963905334473
1754048069.019097,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048068.9958491,0.02002435772751979,-0.00860428337306855,0.0,1754048068.9958491,map,base_link,0.04938173294067383,3.861678123474121
1754048069.0690885,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.058373,0.02002435772751979,-0.00860428337306855,0.0,1754048069.058373,map,base_link,0.04999136924743652,3.9116694927215576
1754048069.1314063,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.095964,0.02002435772751979,-0.00860428337306855,0.0,1754048069.095964,map,base_link,0.062317848205566406,3.973987340927124
1754048069.169265,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.1584642,0.02002435772751979,-0.00860428337306855,0.0,1754048069.1584642,map,base_link,0.03785872459411621,4.01184606552124
1754048069.2194996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.1962514,0.02002435772751979,-0.00860428337306855,0.0,1754048069.1962514,map,base_link,0.05023455619812012,4.06208062171936
1754048069.2692688,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.2585118,0.02002435772751979,-0.00860428337306855,0.0,1754048069.2585118,map,base_link,0.04976916313171387,4.111849784851074
1754048069.3190749,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.2963614,0.02002435772751979,-0.00860428337306855,0.0,1754048069.2963614,map,base_link,0.04980611801147461,4.161655902862549
1754048069.371813,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.3585382,0.02002435772751979,-0.00860428337306855,0.0,1754048069.3585382,map,base_link,0.052738189697265625,4.2143940925598145
1754048069.4193459,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.395826,0.02002435772751979,-0.00860428337306855,0.0,1754048069.395826,map,base_link,0.04753279685974121,4.261926889419556
1754048069.4690664,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.4583967,0.02002435772751979,-0.00860428337306855,0.0,1754048069.4583967,map,base_link,0.04972052574157715,4.311647415161133
1754048069.5193284,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.4961636,0.02002435772751979,-0.00860428337306855,0.0,1754048069.4961636,map,base_link,0.0502619743347168,4.36190938949585
1754048069.5692308,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.5584035,0.02002435772751979,-0.00860428337306855,0.0,1754048069.5584035,map,base_link,0.04990243911743164,4.411811828613281
1754048069.6217053,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.5959828,0.02002435772751979,-0.00860428337306855,0.0,1754048069.5959828,map,base_link,0.0524744987487793,4.4642863273620605
1754048069.6692476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.658434,0.02002435772751979,-0.00860428337306855,0.0,1754048069.658434,map,base_link,0.04754233360290527,4.511828660964966
1754048069.7278671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.6963866,0.02002435772751979,-0.00860428337306855,0.0,1754048069.6963866,map,base_link,0.05861949920654297,4.570448160171509
1754048069.7689807,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.758523,0.02002435772751979,-0.00860428337306855,0.0,1754048069.758523,map,base_link,0.04111361503601074,4.6115617752075195
1754048069.8194878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.7959073,0.02002435772751979,-0.00860428337306855,0.0,1754048069.7959073,map,base_link,0.0505070686340332,4.662068843841553
1754048069.869146,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.858362,0.02002435772751979,-0.00860428337306855,0.0,1754048069.858362,map,base_link,0.04965829849243164,4.711727142333984
1754048069.9200125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.8958657,0.02002435772751979,-0.00860428337306855,0.0,1754048069.8958657,map,base_link,0.05086636543273926,4.762593507766724
1754048069.974153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.958443,0.02002435772751979,-0.00860428337306855,0.0,1754048069.958443,map,base_link,0.054140567779541016,4.816734075546265
1754048070.0192401,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048069.995942,0.02002435772751979,-0.00860428337306855,0.0,1754048069.995942,map,base_link,0.04508709907531738,4.861821174621582
1754048070.0693946,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.0584688,0.02002435772751979,-0.00860428337306855,0.0,1754048070.0584688,map,base_link,0.05015444755554199,4.911975622177124
1754048070.1196234,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.0981424,0.02002435772751979,-0.00860428337306855,0.0,1754048070.0981424,map,base_link,0.05022883415222168,4.962204456329346
1754048070.1691644,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.1584141,0.02002435772751979,-0.00860428337306855,0.0,1754048070.1584141,map,base_link,0.04954099655151367,5.011745452880859
1754048070.2287414,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.2009206,0.02002435772751979,-0.00860428337306855,0.0,1754048070.2009206,map,base_link,0.059576988220214844,5.071322441101074
1754048070.269411,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.2585201,0.02002435772751979,-0.00860428337306855,0.0,1754048070.2585201,map,base_link,0.04066967964172363,5.111992120742798
1754048070.3193538,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.29596,0.02002435772751979,-0.00860428337306855,0.0,1754048070.29596,map,base_link,0.049942731857299805,5.161934852600098
1754048070.3693833,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.358497,0.02002435772751979,-0.00860428337306855,0.0,1754048070.358497,map,base_link,0.05002951622009277,5.21196436882019
1754048070.4194086,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.3959181,0.02002435772751979,-0.00860428337306855,0.0,1754048070.3959181,map,base_link,0.050025224685668945,5.261989593505859
1754048070.469238,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.4586425,0.02002435772751979,-0.00860428337306855,0.0,1754048070.4586425,map,base_link,0.04982948303222656,5.311819076538086
1754048070.519026,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.495968,0.02002435772751979,-0.00860428337306855,0.0,1754048070.495968,map,base_link,0.04978799819946289,5.361607074737549
1754048070.5700073,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.5584714,0.02002435772751979,-0.00860428337306855,0.0,1754048070.5584714,map,base_link,0.05098128318786621,5.412588357925415
1754048070.6196177,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.595911,0.02002435772751979,-0.00860428337306855,0.0,1754048070.595911,map,base_link,0.04961037635803223,5.462198734283447
1754048070.6691208,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.6583464,0.02002435772751979,-0.00860428337306855,0.0,1754048070.6583464,map,base_link,0.04950308799743652,5.511701822280884
1754048070.7188833,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.6958656,0.02002435772751979,-0.00860428337306855,0.0,1754048070.6958656,map,base_link,0.04976248741149902,5.561464309692383
1754048070.769357,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.758532,0.02002435772751979,-0.00860428337306855,0.0,1754048070.758532,map,base_link,0.050473690032958984,5.611937999725342
1754048070.8215637,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754048070.7959094,0.02002435772751979,-0.00860428337306855,0.0,1754048070.7959094,map,base_link,0.05220675468444824,5.66414475440979
