time_merge_log,odom_pos_x,odom_pos_y,odom_pos_z,odom_ori_x,odom_ori_y,odom_ori_z,odom_ori_w,odom_linear_x,odom_linear_y,odom_linear_z,odom_angular_x,odom_angular_y,odom_angular_z,odom_jarak_cm,odom_heading_deg,odom_timestamp,tf_pos_x,tf_pos_y,tf_pos_z,tf_timestamp,tf_source_frame,tf_target_frame,interval_s,elapsed_time_s
1754048125.4195912,0.6730246457605132,-2.4826515823708335,0.0,-0.0,0.0,0.607790415678777,-0.7940974818049856,0.24290746477765568,0.0,0.0,0.0,0.0,0.3792180035423699,257.23,-74.85981308411286,1754048125.396526,0.007804534420750908,-1.6284078802550195,0.0,1754048125.396526,map,base_link,0.05035710334777832,60.26217222213745
1754048125.4692154,0.6769983414377667,-2.496630942962574,0.0,-0.0,0.0,0.5983442048549,-0.8012391731041096,0.23823893164078455,0.0,0.0,0.0,0.0,0.3796802454012179,258.68,-73.50280373831843,1754048125.4590347,-0.0023071974274666562,-1.6388465419948717,0.0,1754048125.4590347,map,base_link,0.04962420463562012,60.31179642677307
1754048125.5233977,0.6794421235360275,-2.5046645548846973,0.0,-0.0,0.0,0.5931562747150532,-0.8050873454266688,0.22996485347428738,0.0,0.0,0.0,0.0,0.3617059379073809,259.52,-72.76261682243047,1754048125.496595,-0.008037972426697682,-1.6449840666886926,0.0,1754048125.496595,map,base_link,0.05418229103088379,60.365978717803955
1754048125.5730417,0.6835233805281796,-2.517261274132929,0.0,-0.0,0.0,0.58358094953037,-0.8120549706425247,0.22034733204028184,0.0,0.0,0.0,0.0,0.3632318651449549,260.84,-71.40560747663632,1754048125.5589747,0.013311754731464065,-1.6151273120983927,0.0,1754048125.5589747,map,base_link,0.04964399337768555,60.41562271118164
1754048125.6192434,0.6861325301719678,-2.5249022248107518,0.0,-0.0,0.0,0.5792013938833412,-0.8151844854531977,0.21551012175847842,0.0,0.0,0.0,0.0,0.34280933172623557,261.65,-70.78878504672949,1754048125.5978696,0.007652260262176691,-1.620885950086381,0.0,1754048125.5978696,map,base_link,0.04620170593261719,60.46182441711426
1754048125.669486,0.6905700356492729,-2.5373781020961994,0.0,-0.0,0.0,0.5730418507415976,-0.8195261053185826,0.21191566719009947,0.0,0.0,0.0,0.0,0.27485682324206356,262.97,-69.92523364486048,1754048125.6589856,-0.001508820496262775,-1.6304469943933604,0.0,1754048125.6589856,map,base_link,0.05024266242980957,60.51206707954407
1754048125.7201023,0.6934921085808501,-2.5452503722842925,0.0,-0.0,0.0,0.5677363275845535,-0.8232104605389831,0.2120687922412805,0.0,0.0,0.0,0.0,0.28687089139632754,263.8,-69.18504672897267,1754048125.6981094,-0.01377579407117957,-1.6374259521824164,0.0,1754048125.6981094,map,base_link,0.05061626434326172,60.56268334388733
1754048125.7691991,0.6984484405460016,-2.5578768237877196,0.0,-0.0,0.0,0.5588412594390825,-0.8292746509742958,0.2200497420033532,0.0,0.0,0.0,0.0,0.3269774064593111,265.15,-67.95140186915954,1754048125.7590327,-0.03624877284470296,-1.6468125963605162,0.0,1754048125.7590327,map,base_link,0.04909682273864746,60.61178016662598
1754048125.8296926,0.7018971957633683,-2.5662363895053106,0.0,-0.0,0.0,0.5534730637035534,-0.8328670768823813,0.2254932850890103,0.0,0.0,0.0,0.0,0.3614976537816158,266.05,-67.21121495327164,1754048125.7966073,-0.04256869516600581,-1.6532805816255527,0.0,1754048125.7966073,map,base_link,0.06049346923828125,60.67227363586426
1754048125.8690991,0.707359848330726,-2.5790043661562168,0.0,-0.0,0.0,0.5471809979989543,-0.8370143101697058,0.22739300015494696,0.0,0.0,0.0,0.0,0.2944378423160197,267.43,-66.34766355140277,1754048125.8590448,-0.05214438711680547,-1.6633388083327378,0.0,1754048125.8590448,map,base_link,0.039406538009643555,60.7116801738739
1754048125.9195433,0.7109138573383675,-2.5869672954906107,0.0,-0.0,0.0,0.5408578580853216,-0.8411140097200606,0.2265638769595113,0.0,0.0,0.0,0.0,0.30369770336672597,268.29,-65.4841121495334,1754048125.8989305,-0.050104209237648245,-1.6816882893637213,0.0,1754048125.8989305,map,base_link,0.05044412612915039,60.76212430000305
1754048125.9881217,0.7172499396072635,-2.6004045403939595,0.0,-0.0,0.0,0.5299469298044777,-0.8480308081613592,0.23450105021375908,0.0,0.0,0.0,0.0,0.38294987483298515,269.75,-64.00373831775767,1754048125.9590533,-0.04788623700960715,-1.7108826613763062,0.0,1754048125.9590533,map,base_link,0.06857848167419434,60.830702781677246
1754048126.0194225,0.7209816577991537,-2.6079268719122854,0.0,-0.0,0.0,0.5244581851188777,-0.8514362055150186,0.2372326430730319,0.0,0.0,0.0,0.0,0.40048954308053597,270.58,-63.26355140186996,1754048125.9967823,-0.05330285090036346,-1.7172991624550684,0.0,1754048125.9967823,map,base_link,0.03130078315734863,60.862003564834595
1754048126.069282,0.727989117102534,-2.6213916921288587,0.0,-0.0,0.0,0.5143388199743997,-0.8575870674557435,0.23287300569897149,0.0,0.0,0.0,0.0,0.37954621631574254,272.06,-61.90654205607544,1754048126.0589902,-0.06003635351362124,-1.722408049115682,0.0,1754048126.0589902,map,base_link,0.04985952377319336,60.91186308860779
1754048126.1203382,0.7322990179467856,-2.6293415981816852,0.0,-0.0,0.0,0.5087886741094493,-0.8608914479177666,0.23834433878147587,0.0,0.0,0.0,0.0,0.35973127290355433,272.94,-61.16635514018762,1754048126.0987043,-0.056190857712342,-1.7140065847576564,0.0,1754048126.0848265,map,base_link,0.0510561466217041,60.96291923522949
1754048126.1695216,0.7400884322117685,-2.643116648954372,0.0,-0.0,0.0,0.4966908436657138,-0.8679275348890836,0.24906391986685228,0.0,0.0,0.0,0.0,0.3775163228183015,274.48,-59.562616822430535,1754048126.1589396,-0.06879151223308888,-1.7282995998231492,0.0,1754048126.1589396,map,base_link,0.04918336868286133,61.01210260391235
1754048126.2201233,0.7448939088042049,-2.6511558323682447,0.0,-0.0,0.0,0.4901361804102875,-0.8716458711270386,0.24916012040709382,0.0,0.0,0.0,0.0,0.4127817553197074,275.38,-58.69906542056137,1754048126.1966562,-0.07524020133771936,-1.7308559956721636,0.0,1754048126.1966562,map,base_link,0.05060172080993652,61.06270432472229
1754048126.269089,0.753419065990732,-2.664870233460371,0.0,-0.0,0.0,0.48261107521654306,-0.8758347732753776,0.25350598305674277,0.0,0.0,0.0,0.0,0.380054930088512,276.93,-57.71214953271088,1754048126.2589836,-0.08524634420947441,-1.7278742060761283,0.0,1754048126.2589836,map,base_link,0.0489656925201416,61.11167001724243
1754048126.319985,0.7584816308900375,-2.6727500502020636,0.0,-0.0,0.0,0.47599722409963163,-0.879446782158787,0.2540880696400098,0.0,0.0,0.0,0.0,0.3469534309742235,277.83,-56.84859813084193,1754048126.296458,-0.0913705091755288,-1.734960508264921,0.0,1754048126.296458,map,base_link,0.05089592933654785,61.16256594657898
1754048126.3691294,0.7674745164943801,-2.6861620615630923,0.0,-0.0,0.0,0.46459651236370225,-0.8855224902279356,0.2562103167595115,0.0,0.0,0.0,0.0,0.3629082615285798,279.37,-55.368224299066185,1754048126.3590512,-0.10169353546163862,-1.7674424931129127,0.0,1754048126.3590512,map,base_link,0.04914450645446777,61.21171045303345
1754048126.4217038,0.7728619534185738,-2.693823458616992,0.0,-0.0,0.0,0.45791016771808674,-0.8889984692339991,0.2541351822698135,0.0,0.0,0.0,0.0,0.41546244368555046,280.25,-54.50467289719687,1754048126.3965702,-0.10786758984060274,-1.7744853997540135,0.0,1754048126.3965702,map,base_link,0.05257439613342285,61.26428484916687
1754048126.4706452,0.7826352258466858,-2.7070813600653656,0.0,-0.0,0.0,0.4454239677632569,-0.8953197691004243,0.2583206125449725,0.0,0.0,0.0,0.0,0.44817424035626513,281.79,-52.90093457944,1754048126.459125,-0.11844540637082135,-1.7871107156796417,0.0,1754048126.459125,map,base_link,0.04894137382507324,61.31322622299194
1754048126.519959,0.7889338731880213,-2.7152750672656123,0.0,-0.0,0.0,0.43963153255902787,-0.8981782203882481,0.26429010807542913,0.0,0.0,0.0,0.0,0.39544421094823357,282.76,-52.16074766355193,1754048126.497553,-0.11506245433385853,-1.8017484775919712,0.0,1754048126.497553,map,base_link,0.04931378364562988,61.36254000663757
1754048126.569257,0.7988199656018631,-2.727632039549834,0.0,-0.0,0.0,0.427018653885058,-0.9042428154175144,0.26075633559010675,0.0,0.0,0.0,0.0,0.3990725548007875,284.22,-50.557009345794945,1754048126.559016,-0.10455785900967873,-1.8277056356257462,0.0,1754048126.559016,map,base_link,0.04929804801940918,61.41183805465698
1754048126.623818,0.8052387033862531,-2.735315637826353,0.0,-0.0,0.0,0.4201923029500552,-0.9074350822739492,0.2576975955953179,0.0,0.0,0.0,0.0,0.3952665955524555,285.14,-49.69345794392594,1754048126.5986516,-0.10856596784359063,-1.8331768727215958,0.0,1754048126.584025,map,base_link,0.05456089973449707,61.46639895439148
1754048126.6691895,0.815051669351796,-2.746469108331734,0.0,-0.0,0.0,0.40450023493975534,-0.9145378942032324,0.24943480006104962,0.0,0.0,0.0,0.0,0.4921670052348934,286.49,-47.71962616822484,1754048126.659037,-0.11889213024747702,-1.8480239041297513,0.0,1754048126.659037,map,base_link,0.04537153244018555,61.511770486831665
1754048126.7350602,0.820980352134915,-2.752863548326205,0.0,-0.0,0.0,0.3956204073845626,-0.9184141186092866,0.24402316670129096,0.0,0.0,0.0,0.0,0.5256315785351139,287.27,-46.60934579439312,1754048126.6967602,-0.12481913424449331,-1.8561288464763779,0.0,1754048126.6967602,map,base_link,0.06587076187133789,61.577641248703
1754048126.7690566,0.8315551823998826,-2.7637526949548774,0.0,-0.0,0.0,0.3827286414575509,-0.9238608049961083,0.23291849119061964,0.0,0.0,0.0,0.0,0.4842189692988514,288.61,-45.005607476636285,1754048126.758974,-0.13219641417393513,-1.868001220056486,0.0,1754048126.758974,map,base_link,0.0339963436126709,61.611637592315674
1754048126.8195276,0.8375431395322191,-2.769639540485646,0.0,-0.0,0.0,0.374757825918063,-0.9271227383217212,0.23506626379694504,0.0,0.0,0.0,0.0,0.4653174819692186,289.35,-44.018691588785735,1754048126.7966034,-0.1369483306617001,-1.8749243602843837,0.0,1754048126.7966034,map,base_link,0.05047106742858887,61.66210865974426
1754048126.869878,0.8488347341916677,-2.780260743910135,0.0,-0.0,0.0,0.3627496679426655,-0.9318866231508455,0.2400979841525172,0.0,0.0,0.0,0.0,0.4303042986233744,290.7,-42.53831775701005,1754048126.8592172,-0.14714340196221176,-1.8890187193005286,0.0,1754048126.8592172,map,base_link,0.05035042762756348,61.712459087371826
1754048126.919796,0.8552999603133554,-2.786112300709029,0.0,-0.0,0.0,0.3577282858754919,-0.9338257190100209,0.23794939294577958,0.0,0.0,0.0,0.0,0.3777134239768906,291.44,-41.92149532710363,1754048126.8965669,-0.14997026580117767,-1.895494505887789,0.0,1754048126.8965669,map,base_link,0.04991793632507324,61.7623770236969
1754048126.977684,0.8669521600157106,-2.7963368071126404,0.0,-0.0,0.0,0.3476545726770407,-0.9376226842908315,0.24536599554702382,0.0,0.0,0.0,0.0,0.32628779200593405,292.76,-40.6878504672904,1754048126.9591918,-0.1590422928773676,-1.9080648127189659,0.0,1754048126.9591918,map,base_link,0.057888031005859375,61.82026505470276
1754048127.0214174,0.8750898262534209,-2.8032191309500285,0.0,-0.0,0.0,0.3385537477691214,-0.9409470547652945,0.24668059518946234,0.0,0.0,0.0,0.0,0.3368135789223004,293.66,-39.57757009345846,1754048127.002019,-0.15455352739174089,-1.938696112802005,0.0,1754048127.002019,map,base_link,0.04373335838317871,61.86399841308594
1754048127.0692232,0.8863994207711392,-2.8123463057502707,0.0,-0.0,0.0,0.3273874424657523,-0.944890185426716,0.2507619388369807,0.0,0.0,0.0,0.0,0.38526958359035346,294.87,-38.22056074766416,1754048127.0589576,-0.15296602973326578,-1.9690130056498871,0.0,1754048127.0589576,map,base_link,0.0478057861328125,61.91180419921875
1754048127.1194804,0.8940499648098117,-2.8182914767120812,0.0,-0.0,0.0,0.32127727927195876,-0.946985168745323,0.2538439741573308,0.0,0.0,0.0,0.0,0.40294487205766927,295.67,-37.48037383177629,1754048127.0965571,-0.15792758908638982,-1.9773351935015429,0.0,1754048127.0965571,map,base_link,0.050257205963134766,61.962061405181885
1754048127.169034,0.9057444782156161,-2.8269191092491828,0.0,-0.0,0.0,0.30389320371009426,-0.952706104073452,0.24843516403411417,0.0,0.0,0.0,0.0,0.48307541623828226,296.85,-35.38317757009416,1754048127.1589565,-0.16505516299770395,-1.9899999231525278,0.0,1754048127.1589565,map,base_link,0.049553632736206055,62.01161503791809
1754048127.2336402,0.9139430691570909,-2.8326655866753065,0.0,-0.0,0.0,0.29876060793092424,-0.9543280877920048,0.24341064151443853,0.0,0.0,0.0,0.0,0.44573354078966343,297.65,-34.76635514018773,1754048127.1995604,-0.15960490844182207,-1.9690323969527963,0.0,1754048127.1995604,map,base_link,0.0646061897277832,62.076221227645874
1754048127.2690685,0.9270321780561853,-2.841559637414308,0.0,-0.0,0.0,0.28537571885829266,-0.9584157235177816,0.2574219026431136,0.0,0.0,0.0,0.0,0.4170939094719646,298.9,-33.16261682243071,1754048127.259106,-0.16774296545325162,-1.982604461585674,0.0,1754048127.259106,map,base_link,0.03542828559875488,62.11164951324463
1754048127.3285964,0.9349147194241907,-2.846617866706261,0.0,-0.0,0.0,0.2760763561038617,-0.9611357061312485,0.25972780312394167,0.0,0.0,0.0,0.0,0.43312287059259313,299.62,-32.052336448598915,1754048127.2965639,-0.1754596148784513,-1.9909852547421047,0.0,1754048127.2965639,map,base_link,0.05952787399291992,62.17117738723755
1754048127.3694296,0.9487260176911977,-2.854984281592831,0.0,-0.0,0.0,0.2615594886663677,-0.9651873568839308,0.25087300667677165,0.0,0.0,0.0,0.0,0.5342241989229263,300.85,-30.325233644860607,1754048127.3591595,-0.19011630496235643,-2.004969191677073,0.0,1754048127.3591595,map,base_link,0.040833234786987305,62.212010622024536
1754048127.4200563,0.9576817227668812,-2.8601423049848043,0.0,-0.0,0.0,0.25531959313385844,-0.9668567139767718,0.26037594541633124,0.0,0.0,0.0,0.0,0.4641432422031187,301.62,-29.585046728972582,1754048127.3968139,-0.19510952996852104,-2.0140178138237084,0.0,1754048127.3968139,map,base_link,0.05062675476074219,62.26263737678528
1754048127.4744003,0.973476982899965,-2.868952282949035,0.0,-0.0,0.0,0.24906904488936613,-0.9684857308592104,0.27942742835572226,0.0,0.0,0.0,0.0,0.31006710298935103,302.96,-28.844859813085016,1754048127.4589524,-0.20362889962389508,-2.029971694075143,0.0,1754048127.4589524,map,base_link,0.05434393882751465,62.31698131561279
1754048127.5206382,0.9822699198839271,-2.873740035772495,0.0,-0.0,0.0,0.24176362270781218,-0.9703351744295342,0.2816582976463066,0.0,0.0,0.0,0.0,0.2923091216188579,303.7,-27.98130841121565,1754048127.4966435,-0.2033615789479999,-2.050492142338539,0.0,1754048127.4966435,map,base_link,0.046237945556640625,62.363219261169434
1754048127.5691862,0.9961228843114854,-2.8806960998774582,0.0,-0.0,0.0,0.2208167530063521,-0.9753153139327464,0.2663820262831086,0.0,0.0,0.0,0.0,0.49999320589362795,304.81,-25.514018691589413,1754048127.559012,-0.19560254553985423,-2.092547799106333,0.0,1754048127.559012,map,base_link,0.048547983169555664,62.41176724433899
1754048127.6307356,1.006080733902156,-2.885323920510614,0.0,-0.0,0.0,0.21030432258036366,-0.9776359710567192,0.2588140034977332,0.0,0.0,0.0,0.0,0.609291311320276,305.57,-24.280373831776394,1754048127.5989861,-0.20056662398299885,-2.102342359713803,0.0,1754048127.5989861,map,base_link,0.06154942512512207,62.47331666946411
1754048127.6689498,1.0196921940952417,-2.891276461833594,0.0,-0.0,0.0,0.19976751858939024,-0.9798433234536211,0.2543978400574118,0.0,0.0,0.0,0.0,0.45602444784852736,306.58,-23.04672897196333,1754048127.6596317,-0.20369984312243883,-2.11609020364674,0.0,1754048127.6596317,map,base_link,0.03821420669555664,62.51153087615967
1754048127.7195292,1.0286388012465797,-2.8949957817624634,0.0,-0.0,0.0,0.1913213469716225,-0.9815274536114433,0.25287249677135837,0.0,0.0,0.0,0.0,0.41738043249608536,307.23,-22.059813084112882,1754048127.698394,-0.20106924320898,-2.124609331730263,0.0,1754048127.698394,map,base_link,0.05057930946350098,62.56211018562317
1754048127.7697003,1.042801897676555,-2.9004542882376696,0.0,-0.0,0.0,0.17332689482876926,-0.9848643498111893,0.25164774766181386,0.0,0.0,0.0,0.0,0.48670766469478116,308.22,-19.962616822430558,1754048127.7595022,-0.2076818345744713,-2.1382717703433975,0.0,1754048127.7595022,map,base_link,0.0501711368560791,62.61228132247925
1754048127.8202472,1.0516326026264808,-2.9035749501798582,0.0,-0.0,0.0,0.1637765340800973,-0.9864974642059202,0.24735950222082143,0.0,0.0,0.0,0.0,0.534761623323168,308.82,-18.852336448598827,1754048127.7968292,-0.2115230406420472,-2.146813726607421,0.0,1754048127.7968292,map,base_link,0.050546884536743164,62.66282820701599
1754048127.8710594,1.0663746710255981,-2.9083690592435434,0.0,-0.0,0.0,0.1510189586244799,-0.9885308665570224,0.24806480531210653,0.0,0.0,0.0,0.0,0.4814672267933345,309.77,-17.371962616823232,1754048127.8590808,-0.19753472728083432,-2.18109620411657,0.0,1754048127.8590808,map,base_link,0.0508122444152832,62.713640451431274
1754048127.9192553,1.0750247180722579,-2.9110059537752546,0.0,-0.0,0.0,0.14463058629973402,-0.9894857217295231,0.2453719661917173,0.0,0.0,0.0,0.0,0.43043684897241413,310.32,-16.63177570093536,1754048127.8966167,-0.2008495241473418,-2.1895098031333156,0.0,1754048127.8966167,map,base_link,0.048195838928222656,62.7618362903595
1754048127.970929,1.088987534345349,-2.9150379065353773,0.0,-0.0,0.0,0.13503679662170942,-0.9908405843313782,0.23794464634384105,0.0,0.0,0.0,0.0,0.3097710566556388,311.18,-15.521495327103482,1754048127.9589608,-0.18589236963231803,-2.1931865305138056,0.0,1754048127.9589608,map,base_link,0.05167365074157715,62.813509941101074
1754048128.0268257,1.098030543242605,-2.917476156999645,0.0,-0.0,0.0,0.12756614984909673,-0.9918300647856354,0.24016861416301186,0.0,0.0,0.0,0.0,0.32775503857872124,311.73,-14.657943925234477,1754048127.9966586,-0.1881713874895281,-2.1988839769535122,0.0,1754048127.9840717,map,base_link,0.055896759033203125,62.86940670013428
1754048128.0692728,1.1130601057012923,-2.9212750476047886,0.0,-0.0,0.0,0.11901942184340111,-0.9928919262558552,0.24552024215289214,0.0,0.0,0.0,0.0,0.32932844571918846,312.61,-13.67102803738398,1754048128.0591264,-0.1948346445795428,-2.216390546096781,0.0,1754048128.0591264,map,base_link,0.04244709014892578,62.9118537902832
1754048128.1373506,1.1218573794361684,-2.923369077542215,0.0,-0.0,0.0,0.11474270763294588,-0.993395244122429,0.24691824486940206,0.0,0.0,0.0,0.0,0.29659247222130897,313.12,-13.17757009345868,1754048128.096576,-0.1962036577253259,-2.222529427019456,0.0,1754048128.096576,map,base_link,0.06807780265808105,62.979931592941284
1754048128.169025,1.136982511051404,-2.926767564139399,0.0,-0.0,0.0,0.10618297532402497,-0.994346607452018,0.24578522663062619,0.0,0.0,0.0,0.0,0.25973835397968037,313.99,-12.190654205608238,1754048128.159008,-0.19325155034042618,-2.2295036861046995,0.0,1754048128.159008,map,base_link,0.03167438507080078,63.011605978012085
1754048128.2209027,1.1461478413039043,-2.9286960357093177,0.0,-0.0,0.0,0.10082910275885838,-0.9949037601883127,0.2455956739530052,0.0,0.0,0.0,0.0,0.2582970137958491,314.5,-11.573831775701807,1754048128.1965907,-0.19676486148022887,-2.238185789885945,0.0,1754048128.1965907,map,base_link,0.051877737045288086,63.06348371505737
1754048128.2745972,1.1578657139916384,-2.931038652760849,0.0,-0.0,0.0,0.09547230873389961,-0.9954320862143329,0.2439099177734863,0.0,0.0,0.0,0.0,0.2557846239728329,315.15,-10.957009345795374,1754048128.2474885,-0.2011356191386171,-2.249307519628558,0.0,1754048128.2474885,map,base_link,0.05369448661804199,63.117178201675415
1754048128.3194823,1.1696091429988797,-2.933249517289767,0.0,-0.0,0.0,0.09011274845888273,-0.9959315702221645,0.2412161587556653,0.0,0.0,0.0,0.0,0.2236820578178241,315.78,-10.340186915888784,1754048128.2964485,-0.20538118909530878,-2.2604776218015994,0.0,1754048128.2964485,map,base_link,0.04488515853881836,63.16206336021423
1754048128.3691883,1.1842426525121221,-2.9358127465296233,0.0,-0.0,0.0,0.08153208585075176,-0.996670717427188,0.24063807452150932,0.0,0.0,0.0,0.0,0.2579629084920765,316.57,-9.353271028038343,1754048128.3589973,-0.21048286878751998,-2.274430492801085,0.0,1754048128.3589973,map,base_link,0.04970598220825195,63.211769342422485
1754048128.4232287,1.1928530950439344,-2.9371911637243726,0.0,-0.0,0.0,0.0761660602693919,-0.9970951465447213,0.23806820166640752,0.0,0.0,0.0,0.0,0.27674042768261115,317.02,-8.736448598131755,1754048128.3965962,-0.21257483990956905,-2.308612501561982,0.0,1754048128.3851373,map,base_link,0.05404043197631836,63.265809774398804
1754048128.469028,1.2072391637503574,-2.9392545198493836,0.0,-0.0,0.0,0.066501757448148,-0.9977863079118232,0.23171435482713484,0.0,0.0,0.0,0.0,0.3255661210785453,317.75,-7.626168224299874,1754048128.4611394,-0.21758561252971997,-2.3365570609399473,0.0,1754048128.4611394,map,base_link,0.04579925537109375,63.3116090297699
1754048128.5346334,1.2158882005698821,-2.940365211609896,0.0,-0.0,0.0,0.06112994465235149,-0.9981298161395643,0.23307582551312428,0.0,0.0,0.0,0.0,0.31242569393376046,318.18,-7.009345794393391,1754048128.4967537,-0.22005742421731567,-2.344919454202251,0.0,1754048128.4967537,map,base_link,0.06560540199279785,63.377214431762695
1754048128.5689747,1.229685844246622,-2.941942180157296,0.0,-0.0,0.0,0.05360646599375732,-0.9985621396806811,0.22871460672823413,0.0,0.0,0.0,0.0,0.2777380494466143,318.86,-6.145794392524232,1754048128.559015,-0.2215428571725333,-2.355428924878299,0.0,1754048128.559015,map,base_link,0.03434133529663086,63.411555767059326
1754048128.6213388,1.2383588035128674,-2.9428477380100615,0.0,-0.0,0.0,0.05038116115195477,-0.99873006293041,0.2280788656690213,0.0,0.0,0.0,0.0,0.24260517811182497,319.28,-5.775700934580221,1754048128.5965924,-0.21603500741728965,-2.356777152268374,0.0,1754048128.5965924,map,base_link,0.05236411094665527,63.46391987800598
1754048128.6946528,1.252187200427078,-2.944127284653534,0.0,-0.0,0.0,0.042853464341560496,-0.9990813683549137,0.22775895190250212,0.0,0.0,0.0,0.0,0.2083212331272227,319.94,-4.912149532711216,1754048128.6590893,-0.22024228256922918,-2.3700119789247998,0.0,1754048128.6590893,map,base_link,0.07331395149230957,63.53723382949829
1754048128.7197168,1.2608801460787529,-2.9448147158662765,0.0,-0.0,0.0,0.03747502313673807,-0.9992975646127138,0.22724284127041133,0.0,0.0,0.0,0.0,0.24218486658388255,320.34,-4.29532710280463,1754048128.6971745,-0.22277287710304927,-2.3783567951049576,0.0,1754048128.6971745,map,base_link,0.02506399154663086,63.56229782104492
1754048128.782767,1.2760229131470628,-2.945868732264349,0.0,-0.0,0.0,0.03209549611670645,-0.9994848068525216,0.2386938249234364,0.0,0.0,0.0,0.0,0.20969447490299356,321.04,-3.678504672898045,1754048128.7596354,-0.22704093007270787,-2.3929238150095467,0.0,1754048128.7596354,map,base_link,0.0630502700805664,63.62534809112549
1754048128.8194344,1.2847255516874823,-2.946420214747851,0.0,-0.0,0.0,0.02886732355347276,-0.9995832519759718,0.23980485088667408,0.0,0.0,0.0,0.0,0.1757886842059307,321.43,-3.3084112149541864,1754048128.7965264,-0.2270842774432249,-2.3958593202084986,0.0,1754048128.7965264,map,base_link,0.0366673469543457,63.662015438079834
1754048128.869783,1.2985971546297157,-2.9470824360980687,0.0,-0.0,0.0,0.019181133914816288,-0.9998160251274941,0.2300252875042712,0.0,0.0,0.0,0.0,0.2229948896231587,322.05,-2.1981308411222518,1754048128.8590212,-0.22339796057815509,-2.3946467798968696,0.0,1754048128.8590212,map,base_link,0.050348520278930664,63.712363958358765
1754048128.9255414,1.3076349654793802,-2.9473903684371487,0.0,-0.0,0.0,0.014875528695310175,-0.9998893532016605,0.23055300752975688,0.0,0.0,0.0,0.0,0.2938107075816596,322.44,-1.704672897197258,1754048128.896603,-0.22596626668158892,-2.4033174575542864,0.0,1754048128.896603,map,base_link,0.05575847625732422,63.76812243461609
1754048128.9705596,1.3218415669816486,-2.947719948861233,0.0,-0.0,0.0,0.006263570564730228,-0.9999803836494897,0.23199747832175346,0.0,0.0,0.0,0.0,0.28268327560553314,323.05,-0.7177570093466612,1754048128.9593306,-0.22985389781388044,-2.416985759339052,0.0,1754048128.9593306,map,base_link,0.04501819610595703,63.813140630722046
1754048129.0264003,1.3305612965871585,-2.947801023305012,0.0,-0.0,0.0,0.003033932176130049,-0.9999953976171844,0.2310409252629825,0.0,0.0,0.0,0.0,0.2475120181897982,323.42,-0.3476635514028018,1754048128.9976718,-0.23212271962776487,-2.4254055399202477,0.0,1754048128.9976718,map,base_link,0.05584073066711426,63.86898136138916
1754048129.0693114,1.3447718055174775,-2.9478267525297652,0.0,0.0,-0.0,-0.0012722957469777816,-0.9999991906314386,0.22810695408661327,0.0,0.0,0.0,0.0,0.19521219625009087,324.01,0.14579439252234408,1754048129.0589933,-0.23571722356635672,-2.4391539495550796,0.0,1754048129.0589933,map,base_link,0.04291105270385742,63.91189241409302
1754048129.1192544,1.3528456369398703,-2.9477557927709315,0.0,0.0,-0.0,-0.0066550381155088285,-0.9999778549886398,0.22726808295950543,0.0,0.0,0.0,0.0,0.18721366597906874,324.34,0.7626168224290818,1754048129.0966413,-0.21773810954250195,-2.4770134899242353,0.0,1754048129.0966413,map,base_link,0.049942970275878906,63.9618353843689
