time_merge_log,odom_pos_x,odom_pos_y,odom_pos_z,odom_ori_x,odom_ori_y,odom_ori_z,odom_ori_w,odom_linear_x,odom_linear_y,odom_linear_z,odom_angular_x,odom_angular_y,odom_angular_z,odom_jarak_cm,odom_heading_deg,odom_timestamp,loadcell_berat_kg,loadcell_timestamp,plan_last_pose_x,plan_last_pose_y,plan_last_pose_z,plan_last_ori_x,plan_last_ori_y,plan_last_ori_z,plan_last_ori_w,plan_num_poses,plan_timestamp,tf_pos_x,tf_pos_y,tf_pos_z,tf_timestamp,tf_source_frame,tf_target_frame,interval_s,elapsed_time_s
1753886897.803754,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886897.7545905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886897.7793152,odom,base_link,nan,0.0713033676147461
1753886897.8504581,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886897.8182056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886897.7917423,odom,base_link,0.04670405387878418,0.11800742149353027
1753886897.8987517,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886897.8921423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886897.8424056,odom,base_link,0.0482935905456543,0.16630101203918457
1753886897.94954,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886897.9168334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886897.8921423,map,base_link,0.050788164138793945,0.21708917617797852
1753886898.0061028,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886897.979378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886897.95436,map,base_link,0.05656290054321289,0.2736520767211914
1753886898.0647428,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.0168018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.0168018,map,base_link,0.0586400032043457,0.3322920799255371
1753886898.1017537,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.0793767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.0793767,map,base_link,0.037010908126831055,0.36930298805236816
1753886898.14918,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.1419024,0.019999999552965164,1753886898.123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.116825,map,base_link,0.04742622375488281,0.416729211807251
1753886898.2071576,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.1918602,0.019999999552965164,1753886898.123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.1918602,map,base_link,0.05797767639160156,0.47470688819885254
1753886898.274008,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.2167273,0.019999999552965164,1753886898.123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.1918602,map,base_link,0.06685042381286621,0.5415573120117188
1753886898.3004913,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.2421348,0.019999999552965164,1753886898.123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.2167273,map,base_link,0.02648329734802246,0.5680406093597412
1753886898.3489292,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.31712,0.019999999552965164,1753886898.123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.254476,map,base_link,0.04843783378601074,0.616478443145752
1753886898.4016197,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.3917758,0.019999999552965164,1753886898.123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.31712,map,base_link,0.05269050598144531,0.6691689491271973
1753886898.4453833,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.4169147,0.019999999552965164,1753886898.123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.3917758,map,base_link,0.04376363754272461,0.7129325866699219
1753886898.4979007,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.4919107,0.019999999552965164,1753886898.123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.4542465,map,base_link,0.05251741409301758,0.7654500007629395
1753886898.548361,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.5417428,0.019999999552965164,1753886898.123611,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.5417428,map,base_link,0.0504603385925293,0.8159103393554688
1753886898.5977123,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.5917354,0.019999999552965164,1753886898.5716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.5917354,map,base_link,0.04935121536254883,0.8652615547180176
1753886898.656359,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.6167917,0.019999999552965164,1753886898.5716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.6167917,map,base_link,0.05864667892456055,0.9239082336425781
1753886898.7015882,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.691711,0.019999999552965164,1753886898.5716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.6793041,map,base_link,0.045229196548461914,0.96913743019104
1753886898.752066,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.7416868,0.019999999552965164,1753886898.5716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.7416868,map,base_link,0.05047774314880371,1.0196151733398438
1753886898.8003066,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.7917137,0.019999999552965164,1753886898.5716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.7917137,map,base_link,0.04824066162109375,1.0678558349609375
1753886898.8454545,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.8167145,0.019999999552965164,1753886898.5716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.8167145,map,base_link,0.04514789581298828,1.1130037307739258
1753886898.8976607,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.8792746,0.019999999552965164,1753886898.5716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.8792746,map,base_link,0.05220627784729004,1.1652100086212158
1753886898.9478233,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.9417696,0.019999999552965164,1753886898.5716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.9417696,map,base_link,0.050162553787231445,1.2153725624084473
1753886899.019614,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886898.9793053,0.019999999552965164,1753886898.5716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886898.9793053,map,base_link,0.07179069519042969,1.287163257598877
1753886899.0502598,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.041734,0.019999999552965164,1753886899.0217054,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.0166945,map,base_link,0.03064584732055664,1.3178091049194336
1753886899.1024399,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.0917368,0.019999999552965164,1753886899.0217054,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.0793073,map,base_link,0.05218005180358887,1.3699891567230225
1753886899.146281,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.1417081,0.019999999552965164,1753886899.0217054,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.1417081,map,base_link,0.04384112358093262,1.413830280303955
1753886899.196202,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.1918046,0.019999999552965164,1753886899.0217054,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.1918046,map,base_link,0.04992103576660156,1.4637513160705566
1753886899.2597976,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.2167487,0.019999999552965164,1753886899.0217054,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.2167487,map,base_link,0.06359553337097168,1.5273468494415283
1753886899.2986448,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.291794,0.019999999552965164,1753886899.0217054,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.291794,map,base_link,0.03884720802307129,1.5661940574645996
1753886899.3473616,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.3167846,0.019999999552965164,1753886899.0217054,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.3419895,map,base_link,0.04871678352355957,1.6149108409881592
1753886899.3973799,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.3792913,0.019999999552965164,1753886899.0217054,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.3792913,map,base_link,0.050018310546875,1.6649291515350342
1753886899.4497607,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.4420006,0.019999999552965164,1753886899.0217054,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.4420006,map,base_link,0.05238080024719238,1.7173099517822266
1753886899.5026202,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.4918094,0.019999999552965164,1753886899.467718,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.4918094,map,base_link,0.05285954475402832,1.7701694965362549
1753886899.5456004,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.5418708,0.019999999552965164,1753886899.467718,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.5168114,map,base_link,0.042980194091796875,1.8131496906280518
1753886899.5982375,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.5917532,0.019999999552965164,1753886899.467718,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.5917532,map,base_link,0.05263710021972656,1.8657867908477783
1753886899.6465,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.6420934,0.019999999552965164,1753886899.467718,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.6167958,map,base_link,0.048262596130371094,1.9140493869781494
1753886899.6977904,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.6917107,0.019999999552965164,1753886899.467718,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.6917107,map,base_link,0.051290273666381836,1.9653396606445312
1753886899.7597418,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.7417684,0.019999999552965164,1753886899.467718,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.7166781,map,base_link,0.061951398849487305,2.0272910594940186
1753886899.7994652,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.7922134,0.019999999552965164,1753886899.467718,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.7922134,map,base_link,0.03972339630126953,2.067014455795288
1753886899.847499,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.8171468,0.019999999552965164,1753886899.467718,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.842473,map,base_link,0.048033714294433594,2.1150481700897217
