time_merge_log,odom_pos_x,odom_pos_y,odom_pos_z,odom_ori_x,odom_ori_y,odom_ori_z,odom_ori_w,odom_linear_x,odom_linear_y,odom_linear_z,odom_angular_x,odom_angular_y,odom_angular_z,odom_jarak_cm,odom_heading_deg,odom_timestamp,loadcell_berat_kg,loadcell_timestamp,plan_last_pose_x,plan_last_pose_y,plan_last_pose_z,plan_last_ori_x,plan_last_ori_y,plan_last_ori_z,plan_last_ori_w,plan_num_poses,plan_timestamp,tf_pos_x,tf_pos_y,tf_pos_z,tf_timestamp,tf_source_frame,tf_target_frame,interval_s,elapsed_time_s
1753886899.8977404,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.891756,0.019999999552965164,1753886899.467718,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.891756,map,base_link,0.05024147033691406,2.1652896404266357
1753886899.953033,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.9421985,0.019999999552965164,1753886899.9157581,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.9421985,map,base_link,0.055292606353759766,2.2205822467803955
1753886899.9999943,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886899.9917917,0.019999999552965164,1753886899.9157581,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886899.9917917,map,base_link,0.046961307525634766,2.2675435543060303
1753886900.0469658,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.016709,0.019999999552965164,1753886899.9157581,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.016709,map,base_link,0.04697155952453613,2.3145151138305664
1753886900.0990632,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.0792592,0.019999999552965164,1753886899.9157581,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.0792592,map,base_link,0.052097320556640625,2.366612434387207
1753886900.161347,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.1418073,0.019999999552965164,1753886899.9157581,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.1418073,map,base_link,0.06228375434875488,2.428896188735962
1753886900.1989331,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.179379,0.019999999552965164,1753886899.9157581,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.179379,map,base_link,0.037586212158203125,2.466482400894165
1753886900.257447,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.2173104,0.019999999552965164,1753886899.9157581,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.2418113,map,base_link,0.05851387977600098,2.524996280670166
1753886900.296722,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.279311,0.019999999552965164,1753886899.9157581,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.279311,map,base_link,0.03927493095397949,2.5642712116241455
1753886900.3453472,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.34184,0.019999999552965164,1753886899.9157581,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.316777,map,base_link,0.04862523078918457,2.61289644241333
1753886900.3969483,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.3793323,0.019999999552965164,1753886900.3737352,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.3793323,map,base_link,0.05160117149353027,2.6644976139068604
1753886900.447279,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.4420478,0.019999999552965164,1753886900.3737352,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.4420478,map,base_link,0.05033063888549805,2.7148282527923584
1753886900.497629,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.4792593,0.019999999552965164,1753886900.3737352,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.4792593,map,base_link,0.05034995079040527,2.7651782035827637
1753886900.549941,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.5419347,0.019999999552965164,1753886900.3737352,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.5419347,map,base_link,0.05231213569641113,2.817490339279175
1753886900.5986621,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.5917108,0.019999999552965164,1753886900.3737352,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.5917108,map,base_link,0.0487210750579834,2.866211414337158
1753886900.6505773,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.6418784,0.019999999552965164,1753886900.3737352,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.6418784,map,base_link,0.05191516876220703,2.9181265830993652
1753886900.6969445,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.6792717,0.019999999552965164,1753886900.3737352,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.6792717,map,base_link,0.04636716842651367,2.964493751525879
1753886900.7481427,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.716732,0.019999999552965164,1753886900.3737352,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.7418246,map,base_link,0.05119824409484863,3.0156919956207275
1753886900.7969246,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.7918992,0.019999999552965164,1753886900.3737352,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.7918992,map,base_link,0.0487818717956543,3.064473867416382
1753886900.846844,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.8167987,0.019999999552965164,1753886900.8113878,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.8419087,map,base_link,0.04991936683654785,3.1143932342529297
1753886900.8973167,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.891727,0.019999999552965164,1753886900.8113878,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.891727,map,base_link,0.05047273635864258,3.1648659706115723
1753886900.9461336,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.9418752,0.019999999552965164,1753886900.8113878,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.9168372,map,base_link,0.04881691932678223,3.2136828899383545
1753886900.995609,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886900.979335,0.019999999552965164,1753886900.8113878,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886900.991766,map,base_link,0.04947543144226074,3.2631583213806152
1753886901.0486124,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.041858,0.019999999552965164,1753886900.8113878,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.041858,map,base_link,0.05300331115722656,3.316161632537842
1753886901.1015031,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.0793746,0.019999999552965164,1753886900.8113878,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.0793746,map,base_link,0.052890777587890625,3.3690524101257324
1753886901.1481223,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.141681,0.019999999552965164,1753886900.8113878,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.141681,map,base_link,0.04661917686462402,3.4156715869903564
1753886901.1962457,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.179289,0.019999999552965164,1753886900.8113878,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.179289,map,base_link,0.04812335968017578,3.4637949466705322
1753886901.2457335,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.2167354,0.019999999552965164,1753886900.8113878,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.2167354,map,base_link,0.04948782920837402,3.5132827758789062
1753886901.2977645,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.2917142,0.019999999552965164,1753886901.2602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.2917142,map,base_link,0.05203104019165039,3.5653138160705566
1753886901.3474452,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.3168805,0.019999999552965164,1753886901.2602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.3419213,map,base_link,0.04968070983886719,3.614994525909424
1753886901.3964963,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.3793695,0.019999999552965164,1753886901.2602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.3793695,map,base_link,0.04905104637145996,3.664045572280884
1753886901.4541428,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.4416966,0.019999999552965164,1753886901.2602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.4168015,map,base_link,0.05764651298522949,3.7216920852661133
1753886901.4954696,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.4793944,0.019999999552965164,1753886901.2602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.4793944,map,base_link,0.04132676124572754,3.763018846511841
1753886901.5460608,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.5418317,0.019999999552965164,1753886901.2602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.5418317,map,base_link,0.050591230392456055,3.813610076904297
1753886901.595798,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.5793087,0.019999999552965164,1753886901.2602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.591852,map,base_link,0.04973721504211426,3.863347291946411
1753886901.6479275,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.6418114,0.019999999552965164,1753886901.2602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.6418114,map,base_link,0.052129507064819336,3.9154767990112305
1753886901.6975136,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.6792989,0.019999999552965164,1753886901.2602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.6792989,map,base_link,0.04958605766296387,3.9650628566741943
1753886901.7479424,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.7416584,0.019999999552965164,1753886901.708005,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.7416584,map,base_link,0.05042886734008789,4.015491724014282
1753886901.8043613,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.791874,0.019999999552965164,1753886901.708005,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.791874,map,base_link,0.05641889572143555,4.071910619735718
1753886901.8467329,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.8169894,0.019999999552965164,1753886901.708005,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.8418102,map,base_link,0.042371511459350586,4.114282131195068
1753886901.8975537,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.8917596,0.019999999552965164,1753886901.708005,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.8917596,map,base_link,0.05082082748413086,4.165102958679199
1753886901.9474177,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.9419224,0.019999999552965164,1753886901.708005,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.9419224,map,base_link,0.04986405372619629,4.2149670124053955
