time_merge_log,odom_pos_x,odom_pos_y,odom_pos_z,odom_ori_x,odom_ori_y,odom_ori_z,odom_ori_w,odom_linear_x,odom_linear_y,odom_linear_z,odom_angular_x,odom_angular_y,odom_angular_z,odom_jarak_cm,odom_heading_deg,odom_timestamp,loadcell_berat_kg,loadcell_timestamp,plan_last_pose_x,plan_last_pose_y,plan_last_pose_z,plan_last_ori_x,plan_last_ori_y,plan_last_ori_z,plan_last_ori_w,plan_num_poses,plan_timestamp,tf_pos_x,tf_pos_y,tf_pos_z,tf_timestamp,tf_source_frame,tf_target_frame,interval_s,elapsed_time_s
1753886901.9970284,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886901.991957,0.019999999552965164,1753886901.708005,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886901.991957,map,base_link,0.04961061477661133,4.264577627182007
1753886902.051474,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.042374,0.019999999552965164,1753886901.708005,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.0168014,map,base_link,0.054445743560791016,4.319023370742798
1753886902.0985327,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.0918293,0.019999999552965164,1753886901.708005,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.0918293,map,base_link,0.0470585823059082,4.366081953048706
1753886902.1529858,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.141806,0.019999999552965164,1753886901.708005,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.141806,map,base_link,0.054453134536743164,4.420535087585449
1753886902.195536,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.1918132,0.019999999552965164,1753886902.1679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.1792696,map,base_link,0.042550086975097656,4.463085174560547
1753886902.248545,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.241885,0.019999999552965164,1753886902.1679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.241885,map,base_link,0.053009033203125,4.516094207763672
1753886902.2980845,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.291806,0.019999999552965164,1753886902.1679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.291806,map,base_link,0.04953956604003906,4.565633773803711
1753886902.3480453,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.3416953,0.019999999552965164,1753886902.1679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.3416953,map,base_link,0.04996085166931152,4.6155946254730225
1753886902.4076598,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.3792818,0.019999999552965164,1753886902.1679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.3792818,map,base_link,0.05961441993713379,4.675209045410156
1753886902.4483716,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.4418344,0.019999999552965164,1753886902.1679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.4418344,map,base_link,0.04071187973022461,4.715920925140381
1753886902.4988446,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.4917233,0.019999999552965164,1753886902.1679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.4917233,map,base_link,0.05047297477722168,4.7663938999176025
1753886902.5475738,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.5417576,0.019999999552965164,1753886902.1679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.5167787,map,base_link,0.04872918128967285,4.815123081207275
1753886902.5956032,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.5792968,0.019999999552965164,1753886902.1679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.5919008,map,base_link,0.048029422760009766,4.863152503967285
1753886902.6454334,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.6167467,0.019999999552965164,1753886902.6049018,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.6419392,map,base_link,0.04983019828796387,4.912982702255249
1753886902.698004,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.6917107,0.019999999552965164,1753886902.6049018,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.6917107,map,base_link,0.05257058143615723,4.965553283691406
1753886902.7483778,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.7167747,0.019999999552965164,1753886902.6049018,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.7167747,map,base_link,0.05037379264831543,5.015927076339722
1753886902.7978375,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.7917452,0.019999999552965164,1753886902.6049018,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.7917452,map,base_link,0.04945969581604004,5.065386772155762
1753886902.851681,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.8168156,0.019999999552965164,1753886902.6049018,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.8168156,map,base_link,0.05384349822998047,5.119230270385742
1753886902.8968015,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.8917437,0.019999999552965164,1753886902.6049018,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.8917437,map,base_link,0.0451204776763916,5.164350748062134
1753886902.947261,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.9418075,0.019999999552965164,1753886902.6049018,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.9418075,map,base_link,0.05045962333679199,5.214810371398926
1753886902.999866,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886902.9918103,0.019999999552965164,1753886902.6049018,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886902.9918103,map,base_link,0.05260491371154785,5.267415285110474
1753886903.0471542,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.0417383,0.019999999552965164,1753886902.6049018,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.0417383,map,base_link,0.04728817939758301,5.314703464508057
1753886903.10694,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.0917509,0.019999999552965164,1753886903.052195,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.0917509,map,base_link,0.05978584289550781,5.3744893074035645
1753886903.1472428,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.1417217,0.019999999552965164,1753886903.052195,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.1417217,map,base_link,0.04030275344848633,5.414792060852051
1753886903.1964984,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.1794064,0.019999999552965164,1753886903.052195,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.1794064,map,base_link,0.0492556095123291,5.46404767036438
1753886903.2472994,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.2416978,0.019999999552965164,1753886903.052195,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.2416978,map,base_link,0.05080103874206543,5.514848709106445
1753886903.2961102,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.2917318,0.019999999552965164,1753886903.052195,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.2917318,map,base_link,0.048810720443725586,5.563659429550171
1753886903.3465059,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.3417692,0.019999999552965164,1753886903.052195,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.3417692,map,base_link,0.05039572715759277,5.614055156707764
1753886903.3961217,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.391752,0.019999999552965164,1753886903.052195,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.391752,map,base_link,0.04961585998535156,5.663671016693115
1753886903.44974,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.4171736,0.019999999552965164,1753886903.052195,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.4171736,map,base_link,0.05361819267272949,5.717289209365845
1753886903.4977584,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.491744,0.019999999552965164,1753886903.052195,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.491744,map,base_link,0.048018455505371094,5.765307664871216
1753886903.548368,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.5167909,0.019999999552965164,1753886903.5013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.5167909,map,base_link,0.050609588623046875,5.815917253494263
1753886903.5964546,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.5917685,0.019999999552965164,1753886903.5013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.5917685,map,base_link,0.04808664321899414,5.864003896713257
1753886903.6478565,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.6417212,0.019999999552965164,1753886903.5013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.6417212,map,base_link,0.05140185356140137,5.915405750274658
1753886903.6975563,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.6793668,0.019999999552965164,1753886903.5013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.6793668,map,base_link,0.04969978332519531,5.9651055335998535
1753886903.7479799,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.7418792,0.019999999552965164,1753886903.5013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.7418792,map,base_link,0.050423622131347656,6.015529155731201
1753886903.8044422,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.7793648,0.019999999552965164,1753886903.5013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.7793648,map,base_link,0.05646228790283203,6.071991443634033
1753886903.8475351,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.841718,0.019999999552965164,1753886903.5013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.841718,map,base_link,0.043092966079711914,6.115084409713745
1753886903.8959422,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.8918219,0.019999999552965164,1753886903.5013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.879232,map,base_link,0.04840707778930664,6.163491487503052
1753886903.949125,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.941721,0.019999999552965164,1753886903.5013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.941721,map,base_link,0.05318284034729004,6.216674327850342
1753886903.9985216,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.9917276,0.019999999552965164,1753886903.9507585,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.9917276,map,base_link,0.049396514892578125,6.26607084274292
1753886904.0463438,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.9917276,0.019999999552965164,1753886903.9507585,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.9917276,map,base_link,0.04782223701477051,6.31389307975769
1753886904.0965686,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.9917276,0.019999999552965164,1753886903.9507585,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.9917276,map,base_link,0.05022478103637695,6.364117860794067
1753886904.146673,8.550428527780563e-06,0.00024321312210725523,0.0,0.0,0.0,1.3877787807814457e-17,1.0,6.106226635438361e-17,0.0,0.0,0.0,0.0,-3.108624468950438e-16,0.02,1.5902773407317584e-15,1753886903.9917276,0.019999999552965164,1753886903.9507585,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550428527780563e-06,0.00024321312210725523,0.0,1753886903.9917276,map,base_link,0.050104379653930664,6.414222240447998
